Pulsar,Model,Min freq (MHz),S150 (mJy),S300 (mJy),u_S150 (mJy),u_S300 (mJy)
J1820-1346,SPL,606.0,150.39153859023634,40.18665559245108,68.62727151443138,13.557487789128016
J1820-1529,SPL,1278.5,46.63625652604484,13.722413589583295,18.778871436958,3.910512669347018
J1820-1818,SPL,640.0,11.588557673484914,5.693953122432686,19.91208484887051,6.761188854861215
J1822-2256,LFTO,350.0,27.51163864262695,31.7551948500746,9.817576680896478,3.624973120526173
J1822-4209,SPL,436.0,26.375673857141976,9.237967141643296,26.012502154343533,6.349252665729171
J1823-1347,SPL,1277.56,6.853994827364949,2.93087785604664,22.47507411496977,6.608341508182173
J1823-1526,SPL,1277.44,76.70201529860606,15.098813049210364,155.81406101796546,21.11713587759589
J1823-3021B,SPL,350.0,28.115989585065087,4.994651906369058,7.793687827511132,0.7020019429557546
J1824-1118,SPL,606.0,194.7318286916973,42.50618333752263,52.50411869441669,8.53014693070628
J1824-1423,SPL,1278.75,17.04488707009874,7.314848104911485,17.99011094943612,5.294731046236701
J1826-1131,SPL,606.0,272.4049183400676,48.24352569636859,67.44179782693745,7.256215864121212
J1826-1526,SPL,1277.09,38.34837654276375,8.75153382516676,92.3338854136946,14.486144847164374
J1827-0750,SPL,728.0,154.42875213452908,44.32723044991056,68.98427825381755,13.648946429086504
J1827-0958,SPL,1278.75,725.3783810614984,119.9796297095217,615.7848720532274,69.85151011320035
J1828-0611,SPL,728.0,47.81913521968674,16.735183415052152,17.070031297306677,4.104239181332792
J1828-1101,HFCO,1360.0,4.409860152992494,3.875477996163972,3.08791443805844,1.951661806758715
J1829+0000,SPL,350.0,19.68486152567178,6.451166203287025,10.258602529692348,2.30387455225114
J1830-1135,SPL,843.0,206.84638792549092,41.45161840304775,247.48707294497373,34.05678470262889
J1831-1223,SPL,728.0,101.80066394227036,25.723636339743788,44.26361709410303,7.684081923959837
J1831-1329,SPL,1276.91,900.4157354073271,91.95022756600116,1059.018323246812,74.18362811095588
J1832-0836,SPL,820.0,12.009673983001315,5.2381795053596445,4.242445289677487,1.2956260880331352
J1833-0559,SPL,1277.39,21.42193335445179,8.095969755550065,45.16053176835303,11.719312290374711
J1833-1055,SPL,1275.09,168.8394626609959,37.99951551521863,284.9421175725996,44.01849306540533
J1834-0602,SPL,1278.75,64.3595231887382,17.29721390597094,89.74534029514876,16.564461525304157
J1834-0731,SPL,610.0,45.847235868276016,14.560465237528168,11.411664722079855,2.7214422522146067
J1834-1202,SPL,1277.15,6.695112552220724,3.507813557867437,11.141608300486627,4.004841770377449
J1834-1710,SPL,728.0,25.843497004408484,8.525174910879356,18.48137469059026,4.18448057621907
J1834-1855,SPL,1276.86,71.18661340968275,14.286362115287474,123.93450572654844,17.076591382308976
J1835-0924,SPL,1277.07,5.290768713338213,2.393214958309484,17.08008922852567,5.308777871082584
J1835-0944,SPL,1276.74,41.05987239068625,10.813999570959764,104.43019488286618,18.90030268409168
J1836-0436,SPL,606.0,51.347858250799575,18.9586540470738,25.05615757428845,6.348347365706324
J1837-0045,SPL,350.0,22.43818053748237,7.150763911695136,4.887536988264947,0.99204528279647
J1837-0559,SPL,1342.75,41.0893921501488,11.086042692706068,23.95291274565129,4.500504400317729
J1837-0604,SPL,1360.0,5.236414465693411,2.867394938683721,2.9289538264371724,1.1654340537217245
J1837-1837,SPL,1278.21,104.15777019512248,17.928897723684788,202.5899886191904,23.94196925395716
J1838-0453,SPL,1360.0,20.21647250707088,5.82363798593638,13.35610966005228,2.827456457666824
J1838-0549,SPL,1360.0,4.265246521509567,1.9437428213930144,3.4010515941298465,1.1290101000214057
J1838-1046,SPL,350.0,36.33395531283414,9.017599605410457,16.97668926161035,2.8933288971871742
J1839-0321,SPL,1360.0,10.209602740792214,3.205988563580985,7.063287829975299,1.6012730890919962
J1839-0643,SPL,1278.75,55.00787702863298,18.883243668243,33.6074770539974,7.935146514187739
J1840-0809,SPL,728.0,71.93739773323698,25.67005000253718,26.6387594212754,6.573499805844627
J1840-0815,SPL,728.0,318.39552404333887,64.66922428100898,162.48330271199606,22.72598849825338
J1840-0840,SPL,350.0,143.57889883483685,36.61956957945127,69.26987869791267,12.168936378970711
J1841-0157,SPL,1278.75,21.84429056376232,9.867655003701538,38.84474084223233,12.041942798739417
J1841-0345,SPL,325.0,11.28976415164135,6.226318544600025,1.6928667585247086,0.7308197390550183
J1841-0500,SPL,2000.0,1040.273567288281,259.8242578243284,626.4433498225548,120.2694038073314
J1841-0524,SPL,1360.0,11.725648624682789,3.313119617648233,9.243145570063804,1.8975966329193277
J1842-0153,HFCO,728.0,3.205088887822657,2.3650148053365725,2.0818526430756337,1.0428878137938469
J1842-0415,SPL,1277.49,2.4258805554582934,1.3563144035147616,6.675375137020701,2.567605264006097
J1842-0905,SPL,610.0,16.806400883036353,6.937619902707771,7.898531028681052,2.249042828465748
J1843-0211,HFCO,728.0,6.302034938911056,4.249729976271054,3.7636088786234985,1.707662607980901
J1843-0355,SPL,1360.0,3.385190070570023,2.221685424775438,1.7602909604804158,0.8452371019781735
J1843-0806,SPL,1277.34,352.1423622509011,43.58929717642205,764.8651259616338,64.94571403979444
J1844-0030,SPL,1276.9,172.39414310123885,26.77251903751706,426.4449623377612,45.5360841704547
J1844-0256,SPL,1360.0,2.0760584609496973,1.3789335136045948,1.2212255798965683,0.6037622531472032
J1844-0310,SPL,1277.11,256.5397832998933,42.28534857662413,911.1730146329356,103.1101296900554
J1844-0433,SPL,350.0,65.15028563127619,19.02558101310314,9.648376608292764,1.761562328217501
J1845-0316,SPL,1277.04,441.69127104537,50.00252058980131,1896.942377061226,147.62922510974437
J1845-0434,HFCO,606.0,5.408048724220222,5.052563553233192,0.6994669754916385,0.6140674007366892
J1846+0051,SPL,1275.45,922.2372341697549,72.69591582947669,3241.342753402376,175.34210466578443
J1847-0438,SPL,1276.31,27.079683477172637,8.163847695994715,18.60954818964004,3.86095982846109
J1847-0605,SPL,1278.75,232.5415357397741,42.86063399905599,305.17015149639565,38.57543996244439
J1848-1414,SPL,436.0,100.5505703099858,19.915044894993837,67.42667570613347,9.199282030653832
J1848-1952,SPL,408.0,83.46426549252618,26.401283724122084,32.49631404831668,5.7683273303044205
J1849-0614,SPL,350.0,67.8094437072776,16.129472113523516,38.27182575600842,6.270677705444224
J1850+0026,HFCO,350.0,20.14226816694614,10.908276397476754,6.679713234882265,2.179106723563967
J1852+0305,SPL,1276.95,435.3782699747091,39.41288532272234,2118.5657588578497,131.48217458383462
J1852-2610,SPL,350.0,103.66455795266565,24.45065834957929,46.64067903595895,5.865190106284182
J1853+0545,SPL,1278.75,24.753321754837973,12.659101562943407,9.210487887562577,3.237794498120929
J1853-0004,SPL,1278.75,127.92960854356886,27.68167375142075,67.35430306416305,10.182849627323868
J1854-1421,SPL,408.0,39.70693839740125,14.922232115674769,9.169302859097169,2.200369128453978
J1855+0307,SPL,728.0,24.63872529829991,7.859136322996877,11.97664017877742,2.615398244419358
J1855-0941,HFCO,350.0,14.669196072339195,9.19234583071886,7.663549868237498,3.114238014118724
J1856+0113,SPL,350.0,22.194515322932407,5.114579465661769,13.363531479114616,2.082501382356406
J1856+0404,SPL,1278.01,201.31471859342355,28.651860278499903,660.0423990540014,64.41115446294847
J1857+0143,SPL,610.0,33.207266955515,8.922983951731604,14.90600001756917,2.643158279985365
J1900-0051,SPL,1278.16,118.91376515247453,20.756445374082315,269.41757715879754,32.30923457857081
J1900-7951,SPL,400.0,47.95600199670043,14.008974415934397,36.98776716280188,7.416661811896051
J1901+0254,SPL,1277.33,38.83344580698831,12.688729564018168,57.81061568773804,12.961559970292084
J1901+0413,SPL,1278.75,75.28398435386062,20.072330198531294,99.0559872168178,18.152582198189137
J1901+0716,SPL,606.0,63.48402252815092,18.110807942024337,15.675287220628014,3.081143935183079
J1901-0906,HFCO,350.0,11.600216364680527,9.217084768446291,4.19052987332995,1.998094439933143
J1902+0615,SPL,400.0,291.4056633790769,58.22931810195528,73.4397024752058,10.055089442874216
J1904+0004,SPL,350.0,22.864794752005565,10.52195330711764,5.169491103548432,1.57142267386061
J1904+0800,SPL,1278.31,1.746728533078978,1.1515247567500384,4.949747908410844,2.241230807260314
J1904+1011,SPL,400.0,24.42555204996422,7.260260494151614,4.316224536061224,0.8671570430101734
J1904-1224,SPL,400.0,90.49868519788484,15.331895103790188,67.91167093425376,7.923895336018863
J1905+0709,SPL,606.0,38.89822407332035,14.988922745934437,10.640603919604407,2.739346429171465
J1906+0641,SPL,400.0,7.586676225261749,4.887197970463585,1.8218158404935687,0.8764412558688669
J1906+0746,SPL,400.0,3.7136063492569207,1.5538200329748009,1.3098054079308066,0.4331890850356004
J1907+0918,SPL,400.0,2.202941558764294,1.0108906537902531,2.3944152917399104,0.7651401367087978
J1908+0500,SPL,430.0,40.28609596300883,12.179441969371627,44.312984190179805,9.052402760697516
J1909-3744,SPL,350.0,17.14627097665333,8.352852044239203,3.667890179003584,1.3000193272184266
J1910+1256,SPL,1284.0,15.19328716642134,5.411475920960686,26.62001274224826,6.373970247961766
J1911+1347,SPL,430.0,46.68755126509964,6.604082451669395,45.12267159985932,3.784600715213836
J1914+1122,SPL,400.0,2.009427026527456,1.3462435856556385,1.4032707718813595,0.6274506645803005
J1915+1606,SPL,400.0,25.108741834279524,7.31366576224848,14.424348139815386,2.84374506973123
J1932-3655,SPL,350.0,5.531644040515524,2.3554626753897576,1.809973918941009,0.5407995243614571
J1944-1750,SPL,408.0,95.06927889658036,16.511284633796016,25.713385435109075,2.1848941715098547
J1946-2913,HFCO,350.0,16.38366555232061,9.618007051345618,7.205256046191278,2.138589756566624
J1949-2524,SPL,350.0,30.64363469446184,8.450610371011729,8.835165052728415,1.3177726798489664
J2007+2722,HFCO,610.0,2.5979225647887447,2.5592092260414447,0.0718487806947595,0.0691470366235458
J2010-1323,SPL,350.0,8.063724110261921,3.619734049439183,3.623572488694988,1.0862331120726558
J2038-3816,SPL,350.0,11.999336097357856,3.8635277495838367,4.923397068609834,1.005546408588165
J2144-3933,SPL,350.0,6.045539068768392,3.584346214039436,3.0567430042226382,1.1910423131361227
J2217+5733,SPL,325.0,31.58627877842382,7.692700757751761,8.394638190614963,1.1937672754174191
J2234+0611,SPL,400.0,2.2677738463628985,1.3442000688913966,2.2280084568463163,0.8766418045290932
J2234+0944,SPL,430.0,9.713621793609502,5.538714104356507,7.585556049237291,2.9598140477535555
J2256-1024,SPL,350.0,121.2500595054912,24.616277782260163,71.97325140317346,7.819861485758819
